bairro,preco,m2,quartos,banheiros,garagem
Abolição,110000,63,2,2,0
Alto da Boa Vista,2670000,160,2,2,1
Anchieta,170000,67,2,2,0
Anchieta,150000,72,2,2,1
Anchieta,260000,68,2,2,0
Andaraí,620000,107,3,2,1
Andaraí,470000,71,2,2,1
Andaraí,660000,108,3,2,1
Andaraí,250000,77,2,2,1
Andaraí,530000,112,3,2,1
Andaraí,370000,75,2,2,1
Andaraí,220000,72,2,2,1
Andaraí,690000,99,2,2,1
Andaraí,710000,190,2,2,1
Andaraí,700000,145,3,2,1
Andaraí,510000,111,2,3,1
Andaraí,620000,98,3,2,1
Andaraí,740000,164,3,2,1
Andaraí,710000,195,3,2,1
Andaraí,710000,182,2,2,1
Anil,790000,187,2,3,1
Anil,520000,95,3,3,1
Anil,730000,171,3,3,1
Anil,470000,74,2,2,1
Anil,690000,98,2,2,1
Anil,780000,172,2,3,1
Bancários,370000,61,2,2,0
Bangu,380000,88,2,2,1
Bangu,230000,80,2,2,1
Bangu,240000,87,3,3,1
Bangu,250000,79,2,2,1
Bangu,360000,66,2,2,0
Bangu,330000,62,2,2,0
Bangu,310000,89,2,2,1
Bangu,250000,66,2,2,0
Bangu,420000,62,2,2,0
Bangu,320000,87,2,3,1
Bangu,210000,69,2,2,0
Bangu,250000,89,2,3,1
Bangu,190000,86,3,3,1
Barra da Tijuca,2600000,155,3,2,1
Barra da Tijuca,610000,118,2,2,1
Barra da Tijuca,910000,166,2,3,1
Barra da Tijuca,1610000,149,2,2,1
Barra da Tijuca,700000,158,2,3,1
Barra da Tijuca,610000,109,2,3,1
Barra da Tijuca,2380000,139,3,2,1
Barra da Tijuca,2260000,199,3,2,1
Barra da Tijuca,2000000,175,3,2,1
Barra da Tijuca,2470000,156,2,3,1
Barra da Tijuca,750000,167,2,3,1
Barra da Tijuca,2790000,134,2,2,1
Barra da Tijuca,2600000,188,2,3,1
Barra da Tijuca,1070000,174,3,3,1
Barra da Tijuca,540000,99,3,2,1
Barra da Tijuca,1100000,142,3,2,1
Barra de Guaratiba,350000,83,3,2,1
Barra de Guaratiba,450000,89,3,3,1
Benfica,290000,89,3,3,1
Benfica,270000,72,2,2,1
Benfica,460000,77,2,2,1
Benfica,550000,102,3,3,1
Benfica,160000,87,3,3,1
Benfica,240000,87,2,3,1
Benfica,190000,65,2,2,0
Benfica,390000,84,3,3,1
Benfica,260000,71,2,2,1
Benfica,250000,69,2,2,0
Benfica,310000,71,2,2,1
Benfica,300000,87,2,2,1
Bento Ribeiro,260000,77,2,2,1
Bento Ribeiro,250000,89,3,3,1
Bento Ribeiro,300000,68,2,2,0
Bento Ribeiro,290000,88,3,2,1
Bento Ribeiro,330000,63,2,2,0
Bento Ribeiro,330000,68,2,2,0
Bento Ribeiro,240000,88,3,2,1
Bonsucesso,290000,60,1,1,0
Bonsucesso,410000,78,2,2,1
Botafogo,430000,87,2,3,1
Botafogo,1180000,169,2,3,1
Botafogo,1100000,152,3,2,1
Braz de Pina,180000,71,2,2,1
Braz de Pina,450000,62,2,2,0
Braz de Pina,540000,105,3,2,1
Braz de Pina,220000,66,2,2,0
Braz de Pina,430000,60,1,1,0
Cachambi,310000,78,2,2,1
Cachambi,280000,72,2,2,1
Cachambi,200000,76,2,2,1
Cachambi,350000,78,2,2,1
Cacuia,550000,93,3,2,1
Cascadura,320000,67,2,2,0
Cascadura,430000,69,2,2,0
Catumbi,280000,84,2,2,1
Centro,860000,140,2,3,1
Centro,220000,62,2,2,0
Centro,740000,181,3,3,1
Centro,900000,179,2,2,1
Centro,660000,102,2,2,1
Centro,310000,61,2,2,0
Centro,880000,176,3,3,1
Centro,330000,75,2,2,1
Centro,220000,73,2,2,1
Centro,330000,76,2,2,1
Centro,820000,161,2,3,1
Centro,470000,66,2,2,0
Centro,510000,105,3,3,1
Centro,650000,104,3,2,1
Centro,410000,61,2,2,0
Centro,950000,135,3,3,1
Centro,510000,93,3,3,1
Centro,480000,65,2,2,0
Centro,690000,96,3,3,1
Centro,270000,82,3,3,1
Centro,840000,200,3,2,1
Centro,880000,158,3,3,1
Centro,710000,190,2,3,1
Centro,990000,185,2,2,1
Centro,580000,116,2,2,1
Centro,910000,131,3,3,1
Centro,830000,174,2,2,1
Centro,830000,140,3,2,1
Centro,460000,70,2,2,1
Centro,750000,130,2,2,1
Centro,580000,110,2,2,1
Centro,960000,154,2,3,1
Centro,430000,69,2,2,0
Centro,280000,87,2,2,1
Centro,650000,114,3,3,1
Centro,860000,164,3,2,1
Centro,200000,77,2,2,1
Centro,720000,196,2,3,1
Centro,300000,89,3,3,1
Centro,900000,128,3,3,1
Centro,970000,131,3,3,1
Centro,750000,122,3,3,1
Centro,620000,115,2,3,1
Centro,630000,113,2,3,1
Centro,360000,83,3,2,1
Centro,320000,84,3,3,1
Centro,390000,61,2,2,0
Centro,860000,194,3,3,1
Centro,820000,196,2,3,1
Centro,710000,129,2,3,1
Centro,610000,92,2,2,1
Centro,520000,118,2,2,1
Centro,600000,95,2,2,1
Centro,970000,165,2,3,1
Centro,790000,128,3,2,1
Centro,970000,155,2,3,1
Centro,970000,171,2,3,1
Centro,340000,73,2,2,1
Centro,640000,97,2,2,1
Centro,210000,74,2,2,1
Centro,620000,115,2,3,1
Centro,240000,84,3,3,1
Centro,340000,68,2,2,0
Centro,810000,138,3,2,1
Centro,380000,84,2,3,1
Centro,250000,81,3,2,1
Centro,530000,119,3,3,1
Centro,990000,120,2,3,1
Centro,640000,109,3,2,1
Centro,800000,195,2,2,1
Centro,980000,155,2,2,1
Centro,740000,167,3,3,1
Centro,650000,95,2,3,1
Centro,410000,70,2,2,1
Centro,290000,73,2,2,1
Copacabana,1720000,145,2,2,1
Copacabana,1480000,160,3,3,1
Cosmos,340000,69,2,2,0
Cosmos,150000,60,1,1,0
Cosmos,180000,76,2,2,1
Cosmos,250000,87,2,2,1
Curicica,400000,78,2,2,1
Deodoro,110000,62,2,2,0
Deodoro,90000,45,1,1,0
Deodoro,80000,20,1,1,0
Deodoro,180000,72,2,2,1
Encantado,150000,87,3,2,1
Engenho da Rainha,250000,85,3,3,1
Engenho da Rainha,180000,74,2,2,1
Engenho de Dentro,220000,66,2,2,0
Engenho de Dentro,460000,80,2,2,1
Engenho de Dentro,460000,73,2,2,1
Engenho Novo,360000,88,3,2,1
Engenho Novo,270000,84,2,3,1
Engenho Novo,290000,89,2,2,1
Engenho Novo,180000,77,2,2,1
Engenho Novo,240000,78,2,2,1
Engenho Novo,160000,84,2,3,1
Engenho Novo,370000,63,2,2,0
Engenho Novo,240000,88,3,2,1
Engenho Novo,270000,72,2,2,1
Engenho Novo,220000,72,2,2,1
Estácio,290000,64,2,2,0
Estácio,380000,80,2,2,1
Estácio,250000,86,2,2,1
Flamengo,1760000,163,3,3,1
Flamengo,1460000,191,3,3,1
Freguesia (Ilha),750000,178,2,2,1
Freguesia (Ilha),590000,103,3,3,1
Freguesia (Jacarepaguá),370000,66,2,2,0
Freguesia (Jacarepaguá),470000,69,2,2,0
Freguesia (Jacarepaguá),380000,90,3,3,1
Grajaú,500000,116,2,2,1
Grajaú,310000,79,2,2,1
Grajaú,310000,77,2,2,1
Grajaú,240000,66,2,2,0
Grajaú,410000,84,2,3,1
Grajaú,310000,62,2,2,0
Grajaú,380000,74,2,2,1
Grajaú,300000,88,2,3,1
Humaitá,900000,183,3,2,1
Irajá,160000,69,2,2,0
Irajá,220000,66,2,2,0
Irajá,280000,81,2,3,1
Irajá,280000,83,2,2,1
Irajá,150000,73,2,2,1
Irajá,300000,87,3,3,1
Irajá,160000,61,2,2,0
Irajá,160000,72,2,2,1
Irajá,190000,75,2,2,1
Irajá,210000,75,2,2,1
Jacarepaguá,990000,157,2,2,1
Jacarepaguá,970000,152,3,3,1
Jacarepaguá,980000,126,2,3,1
Jacarepaguá,860000,143,2,3,1
Jacarepaguá,750000,162,2,2,1
Jacarepaguá,520000,101,3,3,1
Jacarepaguá,660000,105,3,2,1
Jacarepaguá,930000,132,3,2,1
Jacarepaguá,630000,102,2,3,1
Jacarepaguá,570000,92,3,2,1
Jacarepaguá,570000,118,3,2,1
Jacarepaguá,970000,160,3,3,1
Jacarepaguá,660000,112,2,2,1
Jardim Botânico,2350000,156,3,3,1
Lapa,330000,84,2,2,1
