rua,bairro,preco,m2,quartos,banheiros,garagem
Avenida Carlos Lacerda,Abolição,110000,63,2,2,0
Rua Valdomiro Figueira Jorge,Alto da Boa Vista,2670000,160,2,2,1
Rua Adelis Luis de Lima,Anchieta,170000,67,2,2,0
Rua Modelo,Anchieta,150000,72,2,2,1
Rua Santo Antonio da Pedra,Anchieta,260000,68,2,2,0
Travessa Ipê do Jamelão,Andaraí,620000,107,3,2,1
Via Dulce,Andaraí,470000,71,2,2,1
Travessa Bromélias do Jamelão,Andaraí,660000,108,3,2,1
Rua Vega,Andaraí,250000,77,2,2,1
Travessa Eufrásio,Andaraí,530000,112,3,2,1
Travessa Antuérpia de Souza Santos,Andaraí,370000,75,2,2,1
Travessa Flor-de-Lis do Jamelão,Andaraí,220000,72,2,2,1
Travessa Antuérpia de Souza Santos,Andaraí,690000,99,2,2,1
Rua Rocha Pombo,Andaraí,710000,190,2,2,1
Travessa Bromélias do Jamelão,Andaraí,700000,145,3,2,1
Travessa João de Barro do Jamelão,Andaraí,510000,111,2,3,1
Travessa Jose Paixão,Andaraí,620000,98,3,2,1
Travessa Rio Joana,Andaraí,740000,164,3,2,1
Travessa Evaldo Gomes da Paixão,Andaraí,710000,195,3,2,1
Travessa Diamantes do Andaraí,Andaraí,710000,182,2,2,1
Travessa Projetada Sete PAA 12396/PAL48172,Anil,790000,187,2,3,1
Rua do Bem Querer,Anil,520000,95,3,3,1
Travessa Projetada 4 PAA 12559/PAL 49018,Anil,730000,171,3,3,1
Rua do Bem Querer,Anil,470000,74,2,2,1
Rua Oscar Lopes,Anil,690000,98,2,2,1
Travessa Projetada Onze PAA 12396/PAL48172,Anil,780000,172,2,3,1
Rua Angelo Pimentel,Bancários,370000,61,2,2,0
Avenida Ribeiro Dantas,Bangu,380000,88,2,2,1
Rua Rio da Prata,Bangu,230000,80,2,2,1
Rua Bombaim,Bangu,240000,87,3,3,1
Praça dos Salmos,Bangu,250000,79,2,2,1
Estrada do Engenho,Bangu,360000,66,2,2,0
Praça Silvinha Teles,Bangu,330000,62,2,2,0
Praça da Fé,Bangu,310000,89,2,2,1
Estrada Porto Nacional,Bangu,250000,66,2,2,0
Travessa Monteiro Lobato,Bangu,420000,62,2,2,0
Travessa Castor de Andrade,Bangu,320000,87,2,3,1
Travessa Sampaio,Bangu,210000,69,2,2,0
Praça José Gonzales,Bangu,250000,89,2,3,1
Rua Padre Lino,Bangu,190000,86,3,3,1
Rua Denise Dobbin Bauerfeldt,Barra da Tijuca,2600000,155,3,2,1
Rua Denise Dobbin Bauerfeldt,Barra da Tijuca,610000,118,2,2,1
Avenida Prefeito Dulcídio Cardoso,Barra da Tijuca,910000,166,2,3,1
Avenida Sobral Pinto,Barra da Tijuca,1610000,149,2,2,1
Avenida Sobral Pinto,Barra da Tijuca,700000,158,2,3,1
Avenida Ayrton Senna,Barra da Tijuca,610000,109,2,3,1
Avenida Ayrton Senna,Barra da Tijuca,2380000,139,3,2,1
Avenida Ayrton Senna,Barra da Tijuca,2260000,199,3,2,1
Avenida das Américas,Barra da Tijuca,2000000,175,3,2,1
Avenida Armando Lombardi,Barra da Tijuca,2470000,156,2,3,1
Rua Arquiteto Henrique Mindlin,Barra da Tijuca,750000,167,2,3,1
Avenida das Américas,Barra da Tijuca,2790000,134,2,2,1
Rua Luiz Bonfá,Barra da Tijuca,2600000,188,2,3,1
Avenida Ministro Ivan Lins,Barra da Tijuca,1070000,174,3,3,1
Rua José Alves Linhares,Barra da Tijuca,540000,99,3,2,1
Rua Palmaz,Barra da Tijuca,1100000,142,3,2,1
Travessa do Souza,Barra de Guaratiba,350000,83,3,2,1
Rua Augusto Jose Ribeiro,Barra de Guaratiba,450000,89,3,3,1
Rua General Gustavo Cordeiro de Farias,Benfica,290000,89,3,3,1
Vila Goiás,Benfica,270000,72,2,2,1
Rua Santo Antônio,Benfica,460000,77,2,2,1
Avenida Monte Castelo,Benfica,550000,102,3,3,1
Praça Getúlio Vargas,Benfica,160000,87,3,3,1
Vila Amazonas,Benfica,240000,87,2,3,1
Rua Baependi,Benfica,190000,65,2,2,0
Avenida Monte Castelo,Benfica,390000,84,3,3,1
Vila Minas Gerais,Benfica,260000,71,2,2,1
Acesso da Rua Arará,Benfica,250000,69,2,2,0
Campo da Radiobrás,Benfica,310000,71,2,2,1
Praça Dario Rogerio,Benfica,300000,87,2,2,1
Rua Rafael Texeira Osório,Bento Ribeiro,260000,77,2,2,1
Rua Rafael Texeira Osório,Bento Ribeiro,250000,89,3,3,1
Rua Coronel Alencastro,Bento Ribeiro,300000,68,2,2,0
Rua Coronel Alencastro,Bento Ribeiro,290000,88,3,2,1
Rua Rafael Texeira Osório,Bento Ribeiro,330000,63,2,2,0
Rua Um,Bento Ribeiro,330000,68,2,2,0
Rua D,Bento Ribeiro,240000,88,3,2,1
Avenida Brasil,Bonsucesso,290000,60,1,1,0
Rua Saint Hilaire,Bonsucesso,410000,78,2,2,1
Praça Cantão,Botafogo,430000,87,2,3,1
Rua Ministro Raul Fernandes,Botafogo,1180000,169,2,3,1
Praça Engenheiro Bernardo Saião,Botafogo,1100000,152,3,2,1
