rua,bairro,preco,m2,quartos,banheiros,garagem,,
Avenida Carlos Lacerda,Abolição,348701.453888159,0,1.87245131302168,2.18961346802527,0.139229746873762,,100-300
Rua Valdomiro Figueira Jorge,Alto da Boa Vista,940006.069469665,68,1.25531235615876,1.02115218476346,1,,
Rua Adelis Luis de Lima,Anchieta,268012.489092178,0,1.75036807470293,2.82597073275445,0.771336940497281,,
Rua Modelo,Anchieta,343400.893894409,0,1.1948956771293,2.32252596139679,0.705763864968165,,
Rua Santo Antonio da Pedra,Anchieta,102403.978731238,0,2.03069281434934,1,0,,
Travessa Ipê do Jamelão,Andaraí,432415.941393305,0,1.47102904547076,2.03700094516975,0.383311267004064,,
Via Dulce,Andaraí,254314.527757239,254,1.428445434346,2.87446026742413,0.23844913259694,,
Travessa Bromélias do Jamelão,Andaraí,759653.893550765,157,1.92690759253559,1,0,,
Rua Vega,Andaraí,690086.978531867,,1.12005104809597,1,0,,
Travessa Eufrásio,Andaraí,233657.117437119,141,1.77234259197116,2.42406210125279,0.421497963294663,,
Travessa Antuérpia de Souza Santos,Andaraí,365436.170592728,69,2.80265984104268,1,0,,
Travessa Flor-de-Lis do Jamelão,Andaraí,193563.023921265,,1.75020355954301,1,0,,
Travessa Antuérpia de Souza Santos,Andaraí,671483.089312702,,1.73592423945638,2.75033643498955,0.363842687938677,,
Rua Rocha Pombo,Andaraí,596363.336989942,,2.55433209629417,2.04837506990623,0.565782642383775,,
Travessa Bromélias do Jamelão,Andaraí,466386.511618583,284,1.21885849184014,2.8139816515111,0.180864829268438,,
Travessa João de Barro do Jamelão,Andaraí,321324.902681647,276,1.66084398836828,2.76451118015989,0.404120027599426,,
Travessa Jose Paixão,Andaraí,529075.226914368,266,1.55521945245503,2.91478271363184,0.884498910499178,,
Travessa Rio Joana,Andaraí,311965.538322918,198,1.71215778577746,2.904356851301,0.44823881700107,,
Travessa Evaldo Gomes da Paixão,Andaraí,496325.537376254,48,2.74759388258038,2.44431816641507,0.0335347712789871,,
Travessa Diamantes do Andaraí,Andaraí,276330.718143476,,1.74003805743021,1.76499902002916,0.772212009570329,,
Travessa Projetada Sete PAA 12396/PAL48172,Anil,643311,,1.19172476878571,2.29589008595973,0.967594237513702,,
Rua do Bem Querer,Anil,490325,62,1.5740156915798,1,0,,
Travessa Projetada 4 PAA 12559/PAL 49018,Anil,606384,282,1.71226159931466,1.71157405676177,0.597547474584806,,
Rua do Bem Querer,Anil,676137,,1.79574765428179,2.68612051524892,0.252570880409955,,
Rua Oscar Lopes,Anil,475756,,2.89834328857979,2.63512623754175,0.365149670733914,,
Travessa Projetada Onze PAA 12396/PAL48172,Anil,412886,90,1.32009095030869,2.48286154485416,,,
Rua Angelo Pimentel,Bancários,262681,,1.74494253102395,2.75658076128936,,,
Avenida Ribeiro Dantas,Bangu,441266,,1.46924956941678,2.42075636200776,0.800705725232374,,
Rua Rio da Prata,Bangu,337765,,1.68773019012824,1,0,,
Rua Bombaim,Bangu,284613,,2.59007745018212,1.31607230539999,0.855123463077864,,
Praça dos Salmos,Bangu,424150,,1.14299364510681,2.31339484762672,0.513057550187059,,
Estrada do Engenho,Bangu,230995,,1.12222405157201,1.93275007357862,0.321599037853015,,
Praça Silvinha Teles,Bangu,271172,,1.56682071305192,2.92302994889936,0.244501334188778,,
Praça da Fé,Bangu,178039,,1.58038837871799,2.67990157322215,,,
Estrada Porto Nacional,Bangu,205010,,1.0321251029735,2.01476792503452,0.739638808237125,,
Travessa Monteiro Lobato,Bangu,232652,,1.74519863742839,2.64251579388114,,,
Travessa Castor de Andrade,Bangu,210850,,1.602440938475,1.04890633720165,0.487224361596633,,
Travessa Sampaio,Bangu,194954,,1.66252055904546,2.65435172654827,0.277078902791395,,
Praça José Gonzales,Bangu,299340,,1.98662260473178,2.59338061967546,0.493902902206609,,
Rua Padre Lino,Bangu,369389,,1.2611229711043,1,0,,
Rua Denise Dobbin Bauerfeldt,Barra da Tijuca,844000.120218084,138,1.38788010773465,2.65660082599294,0.414626496270854,,
Rua Denise Dobbin Bauerfeldt,Barra da Tijuca,2009859.70755841,54,1.29833810707965,1,0,,
Avenida Prefeito Dulcídio Cardoso,Barra da Tijuca,1451501.91327463,215,2.32611488616284,1,0,,
Avenida Sobral Pinto,Barra da Tijuca,1706817.48643161,92,1.00497486383439,2.54717391008597,0.930692685419935,,
Avenida Sobral Pinto,Barra da Tijuca,2524128.69387674,266,2.83309485365729,2.50398595823701,0.891744774592035,,
Avenida Ayrton Senna,Barra da Tijuca,2650473.26126234,293,1.7362612608055,1,0,,
Avenida Ayrton Senna,Barra da Tijuca,840071.770690299,136,1.31539335933267,1,0,,
Avenida Ayrton Senna,Barra da Tijuca,1353352.90388214,286,2.26433374614848,1,0,,
Avenida das Américas,Barra da Tijuca,1320588.16212629,188,3.15714990641948,2.12970315513697,0.249419267527979,,
Avenida Armando Lombardi,Barra da Tijuca,1032820.53416138,77,3.74685258809322,2.76525453022464,0.2913934452381,,
Rua Arquiteto Henrique Mindlin,Barra da Tijuca,1867937.45639877,256,3.44633469850688,2.87676717654325,0.0808116160815971,,
Avenida das Américas,Barra da Tijuca,1399483.95554021,189,3.75953096294202,1.52647120133782,0.784075021589846,,
Rua Luiz Bonfá,Barra da Tijuca,819467.095725367,76,1.48681242442555,2.04531121909709,0.351091975153918,,
Avenida Ministro Ivan Lins,Barra da Tijuca,1931886.50516092,270,3.33008301207818,2.31417057099361,0.286549829853722,,
Rua José Alves Linhares,Barra da Tijuca,2922425.68351545,26,2.89202790093153,2.36416637273862,,,
Rua Palmaz,Barra da Tijuca,1793364.29885208,237,2.67966706158518,1.11710249218772,0.0894979965950515,,
Travessa do Souza,Barra de Guaratiba,457634,,1.11153805987055,2.22363627741612,,,
Rua Augusto Jose Ribeiro,Barra de Guaratiba,268237,,1.52166870279189,1.1393813137361,0.918640091342827,,
Travessa Boa Vista PAA 10345/PAL 39463,Barros Filho,,190,1.01207701412664,1,0,,
Rua General Gustavo Cordeiro de Farias,Benfica,568296.887530314,,2.52970251707424,2.41791517554199,0.24169341277632,,
Vila Goiás,Benfica,491155.631407025,,1.69678251493372,2.16516330501687,0.584649678248509,,
Rua Santo Antônio,Benfica,283197.235599733,,1.98682135447576,2.89985022307905,,,
